Title,Time,Description,Source
Will Israel obey the ruling of the UN’s top court?,"Sat, 27 Jan 2024 19:52:09 GMT","The International Court of Justice (ICJ) has ordered Israel to prevent acts of genocide in Gaza.
The United Nation’s top court has ordered Israel to take measures to prevent genocide in Gaza and allow in humanitarian aid.
The International Court of Justice (ICJ) issued the ruling on Friday in a case filed by South Africa.
Judges voted overwhelmingly in favour of six emergency measures that included asking Israel to punish those inciting genocide.
So, how will this ruling impact Israel’s war on Gaza?",https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vcHJvZ3JhbS9pbnNpZGUtc3RvcnkvMjAyNC8xLzI3L3dpbGwtaXNyYWVsLW9iZXktdGhlLXJ1bGluZy1vZi10aGUtdW5zLXRvcC1jb3VydNIBbWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL3Byb2dyYW0vaW5zaWRlLXN0b3J5LzIwMjQvMS8yNy93aWxsLWlzcmFlbC1vYmV5LXRoZS1ydWxpbmctb2YtdGhlLXVucy10b3AtY291cnQ?oc=5
"By Invoking Genocide Convention, ICJ Makes It Clear Israel's Killing of Palestinians is Not 'War' But Crime","Sat, 27 Jan 2024 01:30:07 GMT","the body of laws that regulate the conduct of war and which prohibits the intentional harming of non-combatants, rather than the Genocide Convention?
In other words, judges from countries whose governments are closely allied to Israel have signed on to the verdict.
At present, many Palestinians in the Gaza Strip have no access to the most basic foodstuffs, potable water, electricity, essential medicines or heating.
Thanks to Benjamin Netanyahu, the historic injustice the Israeli state has committed against the Palestinians now has a name – Genocide – and this does the Israeli people no credit.
A final word for South Africa, whose prestige on the world stage is today surely unparalleled.",https://news.google.com/rss/articles/CBMigAFodHRwczovL3RoZXdpcmUuaW4vd29ybGQvYnktaW52b2tpbmctZ2Vub2NpZGUtY29udmVudGlvbi1pY2otbWFrZXMtaXQtY2xlYXItaXNyYWVscy1raWxsaW5nLW9mLXBhbGVzdGluaWFucy1pcy1ub3Qtd2FyLWJ1dC1jcmltZdIBjgFodHRwczovL20udGhld2lyZS5pbi9hcnRpY2xlL3dvcmxkL2J5LWludm9raW5nLWdlbm9jaWRlLWNvbnZlbnRpb24taWNqLW1ha2VzLWl0LWNsZWFyLWlzcmFlbHMta2lsbGluZy1vZi1wYWxlc3RpbmlhbnMtaXMtbm90LXdhci1idXQtY3JpbWUvYW1w?oc=5
Israel’s war on Gaza updates: Nasser Hospital doctors work amid sound of tanks,"Sun, 28 Jan 2024 00:11:15 GMT","Israel’s war on Gaza updates: Nasser Hospital doctors work amid sound of tanksDr. Ahmed al-Moghrabi says 95 percent of staff have left the Khan Younis hospital, as Israeli forces “bomb everywhere”.",https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy9saXZlYmxvZy8yMDI0LzEvMjcvaXNyYWVscy13YXItb24tZ2F6YS1saXZlLWhvc3BpdGFsLWJsYWNrb3V0LWFtaWQta2hhbi15b3VuaXMtYXNzYXVsdNIBAA?oc=5
"Oil settles at 2-month high on US macro data; Brent, WTI score biggest weekly gain since Israel-Hamas war","Sat, 27 Jan 2024 14:53:09 GMT","Brent crude futures rose $1.12, or 1.4 per cent, to settle at $83.55 a barrel, their highest close since November 30.
What's driving crude oil prices?
The depletion in inventories, especially around the WTI delivery point at Cushing in Oklahoma and across the Midwest, could create a squeeze on nearby futures prices.
-On the demand side, US - the world's biggest oil consumer, registered faster-than-expected economic growth in the fourth quarter, data showed on Thursday.
Also Read: India's crude oil output down 1.03% to 2.5 MMT in December, imports rise 1.1% YoY: PPACWhere are prices headed?",https://news.google.com/rss/articles/CBMiqwFodHRwczovL3d3dy5saXZlbWludC5jb20vbWFya2V0L2NvbW1vZGl0aWVzL29pbC1zZXR0bGVzLWF0LTItbW9udGgtaGlnaC1vbi1zdHJvbmctbWFjcm8tZGF0YS1icmVudC13dGktc2NvcmUtYmlnZ2VzdC13ZWVrbHktZ2Fpbi1zaW5jZS1pc3JhZWwtaGFtYXMtd2FyLTExNzA2MzY2MTc0MzI1Lmh0bWzSAa8BaHR0cHM6Ly93d3cubGl2ZW1pbnQuY29tL21hcmtldC9jb21tb2RpdGllcy9vaWwtc2V0dGxlcy1hdC0yLW1vbnRoLWhpZ2gtb24tc3Ryb25nLW1hY3JvLWRhdGEtYnJlbnQtd3RpLXNjb3JlLWJpZ2dlc3Qtd2Vla2x5LWdhaW4tc2luY2UtaXNyYWVsLWhhbWFzLXdhci9hbXAtMTE3MDYzNjYxNzQzMjUuaHRtbA?oc=5
Israel Says Will Seek To Stop UN Agency's Activities In Gaza After War,"Sat, 27 Jan 2024 10:12:41 GMT","Israel accused several UNRWA staff of involvement in Hamas's October 7 attack (Representational)Israel will seek to stop the UN agency for Palestinian refugees from operating in Gaza after the war, a minister said Saturday, after Israel accused several UNRWA staff of involvement in Hamas's October 7 attack.
Palestinian group Hamas on Saturday slammed Israeli ""threats"" against UNRWA, urging the UN and other international organisations not to ""cave in to the threats and blackmail"".
UNRWA said Friday it had sacked several employees accused by Israel of involvement in Hamas's unprecedented October 7 attack, prompting the United States to suspend critical funding.
Militants also seized about 250 hostages and Israel says around 132 of them remain in Gaza, including the bodies of at least 28 dead captives.
Israel has vowed to crush Hamas and Gaza's health ministry says the Israeli military offensive has killed at least 26,083 people, about 70 percent of them women and children.",https://news.google.com/rss/articles/CBMibGh0dHBzOi8vd3d3Lm5kdHYuY29tL3dvcmxkLW5ld3MvaXNyYWVsLXNheXMtd2lsbC1zZWVrLXRvLXN0b3AtdW4tYWdlbmN5LWFjdGl2aXRpZXMtaW4tZ2F6YS1hZnRlci13YXItNDk0MTc5N9IBcmh0dHBzOi8vd3d3Lm5kdHYuY29tL3dvcmxkLW5ld3MvaXNyYWVsLXNheXMtd2lsbC1zZWVrLXRvLXN0b3AtdW4tYWdlbmN5LWFjdGl2aXRpZXMtaW4tZ2F6YS1hZnRlci13YXItNDk0MTc5Ny9hbXAvMQ?oc=5
Israel Tries to Rebut Genocide Charge by Declassifying Cabinet Decisions,"Thu, 25 Jan 2024 05:00:23 GMT","Israel has declassified more than 30 secret orders made by government and military leaders, which it says rebut the charge that it committed genocide in Gaza, and instead show Israeli efforts to diminish deaths among Palestinian civilians.
The release of the documents, copies of which were reviewed by The New York Times, follows a petition to the International Court of Justice by South Africa, which has accused Israel of genocide.
Much of South Africa’s case hinges on inflammatory public statements made by Israeli leaders that it says are proof of intent to commit genocide.
Part of Israel’s defense is to prove that whatever politicians may have said in public was overruled by executive decisions and official orders from Israel’s war cabinet and its military’s high command.
The court, the U.N.’s highest judicial body, began hearing arguments in the case this month, and is expected to provide an initial response to South Africa’s petition — in which it could call for a provisional cease-fire — as soon as Friday.",https://news.google.com/rss/articles/CBMiXWh0dHBzOi8vd3d3Lm55dGltZXMuY29tLzIwMjQvMDEvMjUvd29ybGQvbWlkZGxlZWFzdC9pc3JhZWwtZ2Vub2NpZGUtZGVmZW5zZS1kZWNsYXNzaWZpZWQuaHRtbNIBAA?oc=5
Israel’s spy chief proposed letting Hamas leaders leave Gaza as part of broader ceasefire talks,"Tue, 23 Jan 2024 04:04:00 GMT","CNN —Israel has proposed that Hamas senior leaders could leave Gaza as part of a broader ceasefire agreement, two officials familiar with the ongoing international discussions told CNN.
Senior Hamas officials are known to live in Doha, Qatar, and the Lebanese capital Beirut, among other places outside the Palestinian territories.
That, combined with the “enormous pressure” on Netanyahu and his government to bring hostages home, Miller said, has created a situation where Israel would be willing to propose having Hamas leaders leave Gaza.
While it’s unclear whether in private discussions Israel has named which Hamas leaders they would hope to leave Gaza, there is no bigger target than Yahya Sinwar, Hamas’ top official in Gaza.
Israel vows to hunt Hamas globallyIsrael has made no secret of its intention to continue hunting Hamas leaders long after the war is over.",https://news.google.com/rss/articles/CBMiW2h0dHBzOi8vd3d3LmNubi5jb20vMjAyNC8wMS8yMi9wb2xpdGljcy9pc3JhZWwtcHJvcG9zYWwtaGFtYXMtbGVhZGVycy1sZWF2ZS1nYXphL2luZGV4Lmh0bWzSAV9odHRwczovL2FtcC5jbm4uY29tL2Nubi8yMDI0LzAxLzIyL3BvbGl0aWNzL2lzcmFlbC1wcm9wb3NhbC1oYW1hcy1sZWFkZXJzLWxlYXZlLWdhemEvaW5kZXguaHRtbA?oc=5
‘Different rules’: special policies keep US supplying weapons to Israel despite alleged abuses,"Thu, 18 Jan 2024 08:00:00 GMT","The lack of enforcement of the Leahy law in Israel appears especially troubling to its namesake.
No one will ever admit that, but it’s the truth,” said one former state department official.
Few organizations have been as critical of Israel’s military justice system than B’Tselem, an Israeli human rights group.
The state department has declined to publicly release a report into Abu Akleh’s death by the USSC coordinator, Lt Gen Michael Fenzel.
When the Leahy law was first passed in 1997, it was designed with Central America and Colombia in mind.",https://news.google.com/rss/articles/CBMiYmh0dHBzOi8vd3d3LnRoZWd1YXJkaWFuLmNvbS93b3JsZC8yMDI0L2phbi8xOC91cy1zdXBwbHktd2VhcG9ucy1pc3JhZWwtYWxsZWdlZC1hYnVzZXMtaHVtYW4tcmlnaHRz0gFiaHR0cHM6Ly9hbXAudGhlZ3VhcmRpYW4uY29tL3dvcmxkLzIwMjQvamFuLzE4L3VzLXN1cHBseS13ZWFwb25zLWlzcmFlbC1hbGxlZ2VkLWFidXNlcy1odW1hbi1yaWdodHM?oc=5
Countries Halt Funding To UN Agency Amid Claim Staff Helped In Hamas Attack,"Sat, 27 Jan 2024 22:16:26 GMT","Six European countries have paused funding for the UN refugee agency for PalestiniansSix European countries paused funding for the U.N. refugee agency for Palestinians (UNRWA) on Saturday, following allegations that some of its staff were involved in the October 7 Hamas attacks on Israel.
""Palestinians in Gaza did not need this additional collective punishment,"" Philippe Lazzarini, UNRWA commissioner-general, said on X.
The agency said on Friday it had opened an investigation into several employees and severed ties with those people.
Announcing the investigation, Lazzarini said on Friday that he had decided to terminate the contracts of some staff members to protect the agency's ability to deliver humanitarian assistance.
""We call on countries that announced the cessation of their support for UNRWA to immediately reverse their decision,"" he said on X.",https://news.google.com/rss/articles/CBMinQFodHRwczovL3d3dy5uZHR2LmNvbS93b3JsZC1uZXdzL2lzcmFlbC1oYW1hcy13YXItc2hvY2tpbmctdW4tcGFsZXN0aW5pYW4tYWdlbmN5LWFmdGVyLWNvdW50cmllcy1oYWx0LWZ1bmRzLWFtaWQtY2xhaW1zLXN0YWZmLWludm9sdmVkLWluLWhhbWFzLWF0dGFjay00OTQ0ODE10gGjAWh0dHBzOi8vd3d3Lm5kdHYuY29tL3dvcmxkLW5ld3MvaXNyYWVsLWhhbWFzLXdhci1zaG9ja2luZy11bi1wYWxlc3Rpbmlhbi1hZ2VuY3ktYWZ0ZXItY291bnRyaWVzLWhhbHQtZnVuZHMtYW1pZC1jbGFpbXMtc3RhZmYtaW52b2x2ZWQtaW4taGFtYXMtYXR0YWNrLTQ5NDQ4MTUvYW1wLzE?oc=5
European Nations suspend funding to UNRWA over alleged staff involvement in Israel terror attack,"Sun, 28 Jan 2024 09:53:56 GMT","TOI.in / Jan 28, 2024, 03:23PM ISTSeveral European countries, including Germany, Italy, Scotland, Netherlands, and Finland, have decided to suspend funding to the United Nations Relief and Works Agency for Palestine Refugees (UNRWA) due to allegations of staff involvement in the October 7 terror attack in Israel.
Scotland explicitly stated that it has ""no plans to provide further support to UNRWA at this stage.""
While the European Union as a whole has not made a collective decision to suspend funding, UNRWA's Commissioner-general, Philippe Lazzarini, has urged countries to reconsider their funding suspension, emphasizing the potential threat to ongoing humanitarian work in Gaza for Palestinian refugees.
Lazzarini deems the decision to sanction the agency and the community it serves based on allegations during a time of war, displacement, and political crises immensely irresponsible.
He said, ""It would be immensely irresponsible to sanction an Agency and an entire community it serves because of allegations of criminal acts against some individuals, especially at a time of war, displacement and political crises in the region.""",https://news.google.com/rss/articles/CBMisQFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS92aWRlb3MvaW50ZXJuYXRpb25hbC9ldXJvcGVhbi1uYXRpb25zLXN1c3BlbmQtZnVuZGluZy10by11bnJ3YS1vdmVyLWFsbGVnZWQtc3RhZmYtaW52b2x2ZW1lbnQtaW4taXNyYWVsLXRlcnJvci1hdHRhY2svdmlkZW9zaG93LzEwNzIwMzI2OS5jbXPSAbUBaHR0cHM6Ly90aW1lc29maW5kaWEuaW5kaWF0aW1lcy5jb20vdmlkZW9zL2ludGVybmF0aW9uYWwvZXVyb3BlYW4tbmF0aW9ucy1zdXNwZW5kLWZ1bmRpbmctdG8tdW5yd2Etb3Zlci1hbGxlZ2VkLXN0YWZmLWludm9sdmVtZW50LWluLWlzcmFlbC10ZXJyb3ItYXR0YWNrL2FtcF92aWRlb3Nob3cvMTA3MjAzMjY5LmNtcw?oc=5
"Israel’s war on Gaza: List of key events, day 114","Sun, 28 Jan 2024 07:23:14 GMT","Israel’s war on Gaza: List of key events, day 114Several Western countries have suspended aid to UNWRA, a move criticised by Palestinians and top UN officials.",https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjgvaXNyYWVscy13YXItb24tZ2F6YS1saXN0LW9mLWtleS1ldmVudHMtZGF5LTExNNIBW2h0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL25ld3MvMjAyNC8xLzI4L2lzcmFlbHMtd2FyLW9uLWdhemEtbGlzdC1vZi1rZXktZXZlbnRzLWRheS0xMTQ?oc=5
ICJ rules Israel must prevent acts of genocide in Gaza: Key takeaways,"Fri, 26 Jan 2024 16:19:24 GMT","The International Court of Justice hand down a highly anticipated ruling in South Africa’s case against Israel over genocidal acts in Gaza.
The International Court of Justice (ICJ) has delivered its highly anticipated interim ruling in South Africa’s case against Israel over alleged genocidal acts in Gaza.
She highlighted South Africa’s prior public statements suggesting that Israel might have violated its commitments under the 1948 Genocide Convention.
Additionally, Donoghue pointed out that Israel has consistently rejected any allegations of genocide in Gaza.
Hamas, which has governed Gaza for the past 16 years, hailed the court’s “important” ruling, saying it “contributes to isolating Israel”.",https://news.google.com/rss/articles/CBMibWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjYvaWNqLXJ1bGVzLWlzcmFlbC1tdXN0LXByZXZlbnQtYWN0cy1vZi1nZW5vY2lkZS1pbi1nYXphLWtleS10YWtlYXdheXPSAXFodHRwczovL3d3dy5hbGphemVlcmEuY29tL2FtcC9uZXdzLzIwMjQvMS8yNi9pY2otcnVsZXMtaXNyYWVsLW11c3QtcHJldmVudC1hY3RzLW9mLWdlbm9jaWRlLWluLWdhemEta2V5LXRha2Vhd2F5cw?oc=5
Israel’s war on Gaza updates: Israel must prevent genocide in Gaza – ICJ,"Sat, 27 Jan 2024 03:53:29 GMT","Israel’s war on Gaza updates: Israel must prevent genocide in Gaza – ICJThe court stopped short of ordering a ceasefire, but says that Israel must drastically scale down its war on Gaza.",https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy9saXZlYmxvZy8yMDI0LzEvMjYvaXNyYWVscy13YXItb24tZ2F6YS1saXZlLWljai10by1ydWxlLW9uLXNvdXRoLWFmcmljYXMtZ2Vub2NpZGUtY2FzZdIBeWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL25ld3MvbGl2ZWJsb2cvMjAyNC8xLzI2L2lzcmFlbHMtd2FyLW9uLWdhemEtbGl2ZS1pY2otdG8tcnVsZS1vbi1zb3V0aC1hZnJpY2FzLWdlbm9jaWRlLWNhc2U?oc=5
Israeli PM Benjamin Netanyahu says elimination of Hamas is his goal in Gaza,"Sat, 27 Jan 2024 19:58:28 GMT","As top US officials push for a hostage deal and a pause in the war in Gaza, Israeli Prime Minister Benjamin Netanyahu said Saturday the only acceptable outcome is the elimination of Hamas and any threat it may pose to Israel.
Israeli Prime Minister Benjamin Netanyahu (Reuters)Speaking at an evening news conference, Netanyahu noted that it was International Holocaust Remembrance Day.
“If we don’t eliminate the Hamas terrorists, these ‘new Nazis,’ the next massacre is only a question of time,” he said.
The war began on Oct. 7 when Hamas operatives swarmed into Israel, killing 1,200 and kidnapping 240.
Israel responded with attacks from the air, sea and land, killing nearly 26,000, according to Hamas officials, who don’t distinguish between civilians and fighters.",https://news.google.com/rss/articles/CBMiigFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vd29ybGQtbmV3cy9pc3JhZWxpLXBtLWJlbmphbWluLW5ldGFueWFodS1zYXlzLWVsaW1pbmF0aW9uLW9mLWhhbWFzLWlzLWhpcy1nb2FsLWluLWdhemEtMTAxNzA2Mzg0NzkyNDIxLmh0bWzSAY4BaHR0cHM6Ly93d3cuaGluZHVzdGFudGltZXMuY29tL3dvcmxkLW5ld3MvaXNyYWVsaS1wbS1iZW5qYW1pbi1uZXRhbnlhaHUtc2F5cy1lbGltaW5hdGlvbi1vZi1oYW1hcy1pcy1oaXMtZ29hbC1pbi1nYXphLTEwMTcwNjM4NDc5MjQyMS1hbXAuaHRtbA?oc=5
ICJ updates: Court orders Israel to prevent acts of genocide in Gaza,"Fri, 26 Jan 2024 16:41:15 GMT","This live page is now closed.
You can find all the latest news, analysis and reaction about the ICJ’s interim ruling and Israel’s war on Gaza here.",https://news.google.com/rss/articles/CBMifmh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy9saXZlYmxvZy8yMDI0LzEvMjYvbGl2ZS1pY2otdG8taXNzdWUtcHJlbGltaW5hcnktcnVsaW5nLWluLXNvdXRoLWFmcmljYS1nZW5vY2lkZS1jYXNlLWFnYWluc3QtadIBggFodHRwczovL3d3dy5hbGphemVlcmEuY29tL2FtcC9uZXdzL2xpdmVibG9nLzIwMjQvMS8yNi9saXZlLWljai10by1pc3N1ZS1wcmVsaW1pbmFyeS1ydWxpbmctaW4tc291dGgtYWZyaWNhLWdlbm9jaWRlLWNhc2UtYWdhaW5zdC1p?oc=5
"Cold, rainy weather making war-wracked Gaza ‘completely uninhabitable’","Sat, 27 Jan 2024 16:22:48 GMT","Relentless Israeli attacks against infrastructure in Gaza and cold weather are making the Palestinian enclave “completely uninhabitable”, the United Nations human rights office (OHCHR) has warned.
“I fear that many more civilians will die,” Ajith Sunghay, the head of the OHCHR for the Occupied Palestinian Territory, said on Friday.
He said the weather “risks making an already unsanitary situation completely uninhabitable for the people.
Most Palestinians in the Gaza Strip have been internally displaced by Israeli attacks, and many are crammed into overcrowded shelters where they are threatened by the worsening weather, diseases and an acute shortages of food, water and medicine.
“Everyone in Gaza needs aid now and the war must stop,” he said.",https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vZ2FsbGVyeS8yMDI0LzEvMjcvY29sZC1yYWlueS13ZWF0aGVyLW1ha2luZy13YXItd3JhY2tlZC1nYXphLWNvbXBsZXRlbHnSAWVodHRwczovL3d3dy5hbGphemVlcmEuY29tL2FtcC9nYWxsZXJ5LzIwMjQvMS8yNy9jb2xkLXJhaW55LXdlYXRoZXItbWFraW5nLXdhci13cmFja2VkLWdhemEtY29tcGxldGVseQ?oc=5
US military destroys Houthi antiship missile after oil tanker attack,"Sat, 27 Jan 2024 10:08:15 GMT","US says missile presented an ‘imminent threat’ to merchant ship and US Navy vessels in the region.
The United States military says it destroyed a Houthi antiship missile in Yemen that was aimed into the Red Sea and ready to launch after the Iran-aligned group attacked a British oil tanker in the Gulf of Aden.
The Houthi group has launched drones and missiles at shipping in the Red Sea since November 19 in response to Israel’s military operations in Gaza.
U.S. Conducts Self-Defense Strike Against Houthi Anti-Ship Missile On Jan. 27 at approximately 3:45 a.m. (Sanaa time), U.S. Central Command Forces conducted a strike against a Houthi anti-ship missile aimed into the Red Sea and which was prepared to launch.
Houthi military spokesperson Yahya Saree, in a televised statement, claimed responsibility for the attack, saying its forces will continue to attack ships in the Red Sea until Israel’s “aggression” against Palestinians in Gaza stops.",https://news.google.com/rss/articles/CBMibWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjcvdXMtbWlsaXRhcnktZGVzdHJveXMtaG91dGhpLWFudGlzaGlwLW1pc3NpbGUtYWZ0ZXItb2lsLXRhbmtlci1hdHRhY2vSAXFodHRwczovL3d3dy5hbGphemVlcmEuY29tL2FtcC9uZXdzLzIwMjQvMS8yNy91cy1taWxpdGFyeS1kZXN0cm95cy1ob3V0aGktYW50aXNoaXAtbWlzc2lsZS1hZnRlci1vaWwtdGFua2VyLWF0dGFjaw?oc=5
