Title,Time,Description,Source
क्या लेबनान पर हमला करने वाला है इजरायल? हिजबुल्लाह के हमलों में IDF के 9 ठिकाने तबाह,"Sat, 27 Jan 2024 13:39:50 GMT","नवभारत टाइम्स डिजिटल में डिजिटल कंटेंट राइटर। पत्रकारिता में दैनिक भास्कर, दैनिक जागरण, अमर उजाला जैसी संस्थाओं के बाद टाइम्स इंटरनेट तक 5 साल का सफर जो इंदौर से शुरू होकर एनसीआर तक पहुंचा है पर दिल गौतम बुद्ध की महापरिनिर्वाण स्थली कुशीनगर और गोरक्षनाथ की धरती गोरखपुर में बसता है। देश-विदेश, अंतरराष्ट्रीय राजनीति/कूटनीति और रक्षा क्षेत्र में खास रुचि। डिजिटल माध्यम के नए प्रयोगों में दिलचस्पी के साथ सीखने की सतत इच्छा।",https://news.google.com/rss/articles/CBMilgFodHRwczovL25hdmJoYXJhdHRpbWVzLmluZGlhdGltZXMuY29tL3dvcmxkL3VhZS9pcy1pc3JhZWwtZ29pbmctdG8tYXR0YWNrLWxlYmFub24tOS1pZGYtYmFzZXMtZGVzdHJveWVkLWluLWhlemJvbGxhaC1hdHRhY2tzL2FydGljbGVzaG93LzEwNzE4OTI2NC5jbXPSAZoBaHR0cHM6Ly9uYXZiaGFyYXR0aW1lcy5pbmRpYXRpbWVzLmNvbS93b3JsZC91YWUvaXMtaXNyYWVsLWdvaW5nLXRvLWF0dGFjay1sZWJhbm9uLTktaWRmLWJhc2VzLWRlc3Ryb3llZC1pbi1oZXpib2xsYWgtYXR0YWNrcy9hbXBfYXJ0aWNsZXNob3cvMTA3MTg5MjY0LmNtcw?oc=5
UNRWA probes employees over suspected involvement in October 7 attack,"Fri, 26 Jan 2024 17:39:03 GMT","“The Israeli authorities have provided UNRWA with information about the alleged involvement of several UNRWA employees in the horrific attacks on Israel on October 7,” Philippe Lazzarini, commissioner-general of the UN Relief and Works Agency for Palestine Refugees in the Near East (UNRWA), said on Friday.
He said, however, that “any UNRWA employee who was involved in acts of terror” would be held accountable, including through criminal prosecution.
The US Department of State said it was troubled by the allegations, which it said pertained to 12 UNRWA employees.
Since the onset of the war on Gaza, Israeli authorities, including Prime Minister Benjamin Netanyahu, have accused it of fuelling anti-Israeli incitement – allegations it denies.
UNRWA says it has provided aid to desperate people in Gaza and used its facilities to shelter those fleeing Israeli attacks.",https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjYvdW5yd2EtcHJvYmVzLWVtcGxveWVlcy1vdmVyLXN1c3BlY3RlZC1pbnZvbHZlbWVudC1pbi1vY3RvYmVyLTctYXR0YWNrc9IBc2h0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL25ld3MvMjAyNC8xLzI2L3VucndhLXByb2Jlcy1lbXBsb3llZXMtb3Zlci1zdXNwZWN0ZWQtaW52b2x2ZW1lbnQtaW4tb2N0b2Jlci03LWF0dGFja3M?oc=5
ICJ ruling in Gaza genocide case renews calls to end Israel arms transfers,"Sat, 27 Jan 2024 07:05:39 GMT","Advocates urge countries to suspend arms sales to Israel after top UN court says risk of genocide in Gaza plausible.
The ICJ’s decision in The Hague also spurred renewed calls to suspend weapons transfers to the Israeli government, which advocates say amount to complicity and violate international law.
“The US can’t and should not continue its arms transfers with Israel now.”Not a ‘goodwill gesture’The US provides at least $3.8bn in military aid to Israel annually.
Pressed on UK arms exports to Israel in November, Defence Secretary Grant Shapps said the country’s “defence exports to Israel are relatively small — just 42 million pounds [$53m] last year”.
Canada has to go above and beyond to make sure that it’s not contributing in any way.”Global Affairs Canada did not immediately respond to Al Jazeera’s request for comment on the calls to end arms transfers to Israel.",https://news.google.com/rss/articles/CBMic2h0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjcvaWNqLXJ1bGluZy1pbi1nYXphLWdlbm9jaWRlLWNhc2UtcmVuZXdzLWNhbGxzLXRvLWVuZC1pc3JhZWwtYXJtcy10cmFuc2ZlcnPSAXdodHRwczovL3d3dy5hbGphemVlcmEuY29tL2FtcC9uZXdzLzIwMjQvMS8yNy9pY2otcnVsaW5nLWluLWdhemEtZ2Vub2NpZGUtY2FzZS1yZW5ld3MtY2FsbHMtdG8tZW5kLWlzcmFlbC1hcm1zLXRyYW5zZmVycw?oc=5
Israel’s war on Gaza updates: Israeli attacks on shelters a ‘pattern’: UN,"Thu, 25 Jan 2024 23:37:30 GMT","Israel’s war on Gaza updates: Israeli attacks on shelters a ‘pattern’: UNUNRWA says Israeli assurances of protecting civilians “not followed up”, as death toll from shelter attack rises to 13.",https://news.google.com/rss/articles/CBMieGh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy9saXZlYmxvZy8yMDI0LzEvMjUvaXNyYWVscy13YXItb24tZ2F6YS1saXZlLWlzcmFlbC1raWxscy05LWluLXVuLXNoZWx0ZXItc3Bhcmtpbmctb3V0cmFnZdIBAA?oc=5
UN Security Council to discuss ICJ ruling in Israel genocide case,"Sat, 27 Jan 2024 10:46:11 GMT","Top UN court ordered Israel to prevent acts of genocide against Palestinians but didn’t call for a ceasefire.
The United Nations Security Council (UNSC) is to meet next week over the decision by the global body’s top court calling for Israel to prevent genocidal acts in Gaza.
Algeria, the Arab representative on the council, requested the meeting late on Friday after a closed-door discussion of the UN’s 22-member Arab group.
“All eyes now turn to the Security Council,” he said, adding that the country’s move is highly anticipated.
Israel’s Prime Minister Benjamin Netanyahu rejected the ICJ ruling and said his country will continue to defend itself and its citizens while adhering to international law.",https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjcvdW4tc2VjdXJpdHktY291bmNpbC10by1kaXNjdXNzLWljai1ydWxpbmctaW4taXNyYWVsLWdlbm9jaWRlLWNhc2XSAW5odHRwczovL3d3dy5hbGphemVlcmEuY29tL2FtcC9uZXdzLzIwMjQvMS8yNy91bi1zZWN1cml0eS1jb3VuY2lsLXRvLWRpc2N1c3MtaWNqLXJ1bGluZy1pbi1pc3JhZWwtZ2Vub2NpZGUtY2FzZQ?oc=5
ICJ first ruling on South Africa genocide case against Israel in Gaza Live Updates The Hindu,"Fri, 26 Jan 2024 11:34:00 GMT","It was ruling on the nine provisional measures requested by South Africa in its genocide claim against Israel.
Notably, the UN’s top court took note of several statements made by senior Israeli officials that South Africa claimed were reflective of its “genocidal intent”.
For instance, in March 2022, the ICJ ordered Russia to halt its offensive in Ukraine.
It also accused South Africa of relying on statistics provided by Hamas on casualties.
Read the ICJ ruling here.",https://news.google.com/rss/articles/CBMimwFodHRwczovL3d3dy50aGVoaW5kdS5jb20vbmV3cy9pbnRlcm5hdGlvbmFsL2lzcmFlbC1zb3V0aC1hZnJpY2EtY2FzZS12ZXJkaWN0LWludGVybmF0aW9uYWwtY291cnQtb2YtanVzdGljZS1saXZlLXVwZGF0ZS1qYW51YXJ5LTI2LTIwMjQvYXJ0aWNsZTY3Nzc5NDE0LmVjZdIBAA?oc=5
"‘Israel’s supporters have been put on notice’, say experts on ICJ verdict","Sat, 27 Jan 2024 10:11:23 GMT","The interim orders issued by the International Court of Justice (ICJ) to Israel amid its war on Gaza on Friday are significant, but their immediate implications are “limited” say some experts.
Moreover, Israel must preserve evidence of all its actions within Gaza and report back to the ICJ within a month, it said.
“Really, the only body that can stop Israel’s bombardment of Gaza is Israel,” said Gerry Simpson, professor of law at the London School of Economics.
“The ICJ has found that the case of genocide is at least plausible.
Compliance remains an issueA definitive ruling in South Africa’s case of genocide against Israel may take years.",https://news.google.com/rss/articles/CBMibmh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjcvaXNyYWVscy1zdXBwb3J0ZXJzLWhhdmUtYmVlbi1wdXQtb24tbm90aWNlLXNheS1leHBlcnRzLW9uLWljai12ZXJkaWN00gFyaHR0cHM6Ly93d3cuYWxqYXplZXJhLmNvbS9hbXAvbmV3cy8yMDI0LzEvMjcvaXNyYWVscy1zdXBwb3J0ZXJzLWhhdmUtYmVlbi1wdXQtb24tbm90aWNlLXNheS1leHBlcnRzLW9uLWljai12ZXJkaWN0?oc=5
Displaced people in Khan Younis told to move further south,"Fri, 26 Jan 2024 19:49:22 GMT","NewsFeed Displaced people in Khan Younis told to move further south“You must immediately move“ Israel tells hundreds of people in Khan Younis, including those already displaced, to move further south as the military continues to expand its offensive in the area.",https://news.google.com/rss/articles/CBMib2h0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vcHJvZ3JhbS9uZXdzZmVlZC8yMDI0LzEvMjYvZGlzcGxhY2VkLXBlb3BsZS1pbi1raGFuLXlvdW5pcy10b2xkLXRvLW1vdmUtZnVydGhlci1zb3V0aNIBc2h0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL3Byb2dyYW0vbmV3c2ZlZWQvMjAyNC8xLzI2L2Rpc3BsYWNlZC1wZW9wbGUtaW4ta2hhbi15b3VuaXMtdG9sZC10by1tb3ZlLWZ1cnRoZXItc291dGg?oc=5
ICJ Israel decision: A new world order in the making,"Fri, 26 Jan 2024 18:55:19 GMT","Now that we have heard the interim judgement the International Court of Justice (ICJ) delivered in South Africa’s genocide case against Israel, we can confidently say a new world order is in the making.
Still, most of the “provisional measures” called for by the Republic of South Africa have been endorsed by the court.
So why did South Africa take Israel to the ICJ, and why does today’s ruling really matter?
As affirmed by South Africa, “Israel’s genocidal acts” must be understood “within the broader context of Israel’s 75-year apartheid”.
Today, thanks to South Africa, the entire colonial West, and its centuries-long history of theft, dispossession, and injustice is on trial at the World Court.",https://news.google.com/rss/articles/CBMiYGh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vb3BpbmlvbnMvMjAyNC8xLzI2L2ljai1pc3JhZWwtZGVjaXNpb24tYS1uZXctd29ybGQtb3JkZXItaW4tdGhlLW1ha2luZ9IBZGh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL29waW5pb25zLzIwMjQvMS8yNi9pY2otaXNyYWVsLWRlY2lzaW9uLWEtbmV3LXdvcmxkLW9yZGVyLWluLXRoZS1tYWtpbmc?oc=5
How World Reacted To UN Court Ruling On Israel Genocide Case,"Fri, 26 Jan 2024 16:30:42 GMT","The International Court of Justice (ICJ) said Israel must prevent genocidal acts in Gaza.
The reactions to the top UN court's ruling Friday in the Israel-Gaza case were split along the lines of the war raging in the Palestinian territory.
The International Court of Justice (ICJ) said Israel must prevent genocidal acts in Gaza and allow humanitarian aid into the besieged strip of land.
- 'Isolating Israel' -""The (International) Court of Justice's decision is an important development which contributes to isolating Israel and exposing its crimes in Gaza,"" said Palestinian militant group Hamas.
- 'Must comply with orders' -""Orders of the International Court of Justice are binding on the parties and they must comply with them.",https://news.google.com/rss/articles/CBMiZGh0dHBzOi8vd3d3Lm5kdHYuY29tL3dvcmxkLW5ld3MvaG93LXdvcmxkLXJlYWN0ZWQtdG8tdW4tY291cnQtcnVsaW5nLW9uLWlzcmFlbC1nZW5vY2lkZS1jYXNlLTQ5Mzc5NzjSAWpodHRwczovL3d3dy5uZHR2LmNvbS93b3JsZC1uZXdzL2hvdy13b3JsZC1yZWFjdGVkLXRvLXVuLWNvdXJ0LXJ1bGluZy1vbi1pc3JhZWwtZ2Vub2NpZGUtY2FzZS00OTM3OTc4L2FtcC8x?oc=5
"What has the ICJ ordered Israel to do on Gaza war, and what’s next?","Fri, 26 Jan 2024 17:31:05 GMT","Dissenting judges: Judge Julia Sebutinde of Uganda and the Israeli representative, Judge Aharon Barak.
Dissenting judge: Judge Sebutinde of Uganda.
Dissenting judge: Judge Sebutinde of Uganda.
South South Africa will have the chance to respond to this report.
As members of the United Nations, both South Africa and Israel are bound by the court’s rulings and cannot appeal a decision.",https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjYvd2hhdC1oYXMtdGhlLWljai1vcmRlcmVkLWlzcmFlbC10by1kby1vbi1nYXphLXdhci1hbmQtd2hhdHMtbmV4dNIBbWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL25ld3MvMjAyNC8xLzI2L3doYXQtaGFzLXRoZS1pY2otb3JkZXJlZC1pc3JhZWwtdG8tZG8tb24tZ2F6YS13YXItYW5kLXdoYXRzLW5leHQ?oc=5
‘Can’t stop’: US teen’s family seeks elusive justice in West Bank killing,"Sat, 27 Jan 2024 00:13:03 GMT","On January 19, Palestinian officials say Ajaq was fatally shot after an off-duty Israeli police officer and an Israeli settler opened fire.
His uncle Mohammad Abdeljabbar told Al Jazeera that his family holds out hope that some justice may yet be served.
The family has also called on the US to “put enough pressure on Israel” to see that through.
On October 7, tensions flared when the Palestinian group Hamas launched an attack on southern Israel, killing an estimated 1,200 people.
So far in 2024, more than 50 Palestinians have been killed in the occupied West Bank, Ajaq among them, according to Palestinian authorities.",https://news.google.com/rss/articles/CBMibWh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjcvY2FudC1zdG9wLXVzLXRlZW5zLWZhbWlseS1zZWVrcy1lbHVzaXZlLWp1c3RpY2UtaW4td2VzdC1iYW5rLWtpbGxpbmfSAXFodHRwczovL3d3dy5hbGphemVlcmEuY29tL2FtcC9uZXdzLzIwMjQvMS8yNy9jYW50LXN0b3AtdXMtdGVlbnMtZmFtaWx5LXNlZWtzLWVsdXNpdmUtanVzdGljZS1pbi13ZXN0LWJhbmsta2lsbGluZw?oc=5
"Israel’s war on Gaza: List of key events, day 113","Sat, 27 Jan 2024 08:07:17 GMT","Israel’s war on Gaza: List of key events, day 113Top UN court orders Israel to prevent acts of genocide in Gaza; US and UK conduct new attacks on Houthi targets.",https://news.google.com/rss/articles/CBMiV2h0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjcvaXNyYWVscy13YXItb24tZ2F6YS1saXN0LW9mLWtleS1ldmVudHMtZGF5LTExM9IBW2h0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vYW1wL25ld3MvMjAyNC8xLzI3L2lzcmFlbHMtd2FyLW9uLWdhemEtbGlzdC1vZi1rZXktZXZlbnRzLWRheS0xMTM?oc=5
"PM Modi, Macron discuss tensions in Red Sea, Israel-Hamas conflict","Fri, 26 Jan 2024 18:28:53 GMT","The discussions between Prime Minister Narendra Modi and French President Emmanuel Macron covered key developments in the region including the Red Sea tensions, the situation in Gaza and the Russia-Ukraine conflict, foreign secretary Vinay Kwatra said on Friday.
Condemning the huge loss of civilian lives in the ongoing conflict, they emphasised the need to respect international humanitarian law”.
Modi and Macron on Thursday held extensive talks in Jaipur to deepen bilateral ties.
India is deeply concerned about the situation unfolding in the Red Sea and parts of the Arabian Sea as attacks by Houthi rebels on commercial vessels in the region impact its economic interests.
Read Here: How France's Macron powers PM Modi’s 'Viksit Bharat' ambitionThe Iran-backed Houthi militia has been targeting commercial shipping in the Red Sea with missiles and drones after the Israel-Hamas conflict began on October 7.",https://news.google.com/rss/articles/CBMiemh0dHBzOi8vd3d3LmhpbmR1c3RhbnRpbWVzLmNvbS9pbmRpYS1uZXdzL3BtLW1hY3Jvbi1kaXNjdXNzLXRlbnNpb25zLWluLXJlZC1zZWEtaXNyYWVsLWhhbWFzLWNvbmZsaWN0LTEwMTcwNjI5MzczNDM0Ni5odG1s0gF-aHR0cHM6Ly93d3cuaGluZHVzdGFudGltZXMuY29tL2luZGlhLW5ld3MvcG0tbWFjcm9uLWRpc2N1c3MtdGVuc2lvbnMtaW4tcmVkLXNlYS1pc3JhZWwtaGFtYXMtY29uZmxpY3QtMTAxNzA2MjkzNzM0MzQ2LWFtcC5odG1s?oc=5
Israel PM Netanyahu slams World Court's order on Gaza genocide: ‘Outrageous’,"Fri, 26 Jan 2024 17:09:09 GMT","Israeli prime minister Benjamin Netanyahu on Friday hit out at the World Court's order criticising Israel's war against Hamas in the Gaza Strip, calling it “outrageous”.
Responding to a genocide case brought by South Africa before the International Court of Justice (ICJ), Netanyahu vowed to continue to do ""what is necessary to defend the country"".
The World Court in the Hague justly rejected the outrageous demand to deprive us of this right,” Netanyahu said.
However, it fell short of ordering a ceasefire in war-ravaged Gaza in a genocide case, which was the primary request of the litigant, South Africa.
The Israel-Hamas warThe war between Israel and Hamas began on October 7 after Hamas' attack in which around 1,200 Israelis were killed.",https://news.google.com/rss/articles/CBMihwFodHRwczovL3d3dy5oaW5kdXN0YW50aW1lcy5jb20vd29ybGQtbmV3cy9pc3JhZWwtcG0tbmV0YW55YWh1LXNsYW1zLXdvcmxkLWNvdXJ0cy1vcmRlci1vbi1nYXphLWdlbm9jaWRlLW91dHJhZ2VvdXMtMTAxNzA2Mjc4NzYxNTEzLmh0bWzSAYsBaHR0cHM6Ly93d3cuaGluZHVzdGFudGltZXMuY29tL3dvcmxkLW5ld3MvaXNyYWVsLXBtLW5ldGFueWFodS1zbGFtcy13b3JsZC1jb3VydHMtb3JkZXItb24tZ2F6YS1nZW5vY2lkZS1vdXRyYWdlb3VzLTEwMTcwNjI3ODc2MTUxMy1hbXAuaHRtbA?oc=5
World Court asks Israel to prevent genocide in Gaza,"Fri, 26 Jan 2024 12:56:57 GMT","The Hague: The United Nations' top international court has asked Israel to prevent a genocide in Gaza and punish those who are inciting such activities.
Pro-Israel activists gather near the International Court of Justice, or World Court, in The Hague, Netherlands, Friday.
The court today said Israel must take measures to prevent its soldiers from carrying out genocide against the Palestinians.
The court said it would not throw out South Africa's genocide case against Israel.
South Africa also asked for Israel to take “reasonable measures” to prevent genocide and allow access for desperately needed aid.",https://news.google.com/rss/articles/CBMicmh0dHBzOi8vd3d3LmhpbmR1c3RhbnRpbWVzLmNvbS93b3JsZC1uZXdzL3dvcmxkLWNvdXJ0LWFza3MtaXNyYWVsLXRvLXByZXZlbnQtZ2Vub2NpZGUtaW4tZ2F6YS0xMDE3MDYyNzM3NzU5ODIuaHRtbNIBdmh0dHBzOi8vd3d3LmhpbmR1c3RhbnRpbWVzLmNvbS93b3JsZC1uZXdzL3dvcmxkLWNvdXJ0LWFza3MtaXNyYWVsLXRvLXByZXZlbnQtZ2Vub2NpZGUtaW4tZ2F6YS0xMDE3MDYyNzM3NzU5ODItYW1wLmh0bWw?oc=5
What will the ICJ announce on Israel’s Gaza war? The possible scenarios,"Thu, 25 Jan 2024 15:26:10 GMT","On December 29, South Africa filed an 84-page legal case at the ICJ accusing Israel of violating the 1984 Genocide Convention during its near-four-month bombardment of Gaza.
On January 11 and 12, the ICJ conducted hearings during which South Africa presented its case and, then, Israel defended itself.
Here are the possible scenarios for what the court could announce on Friday:Could the court throw out the case?
The Israeli representative claimed South Africa had given it only a few days to respond to a notification that it was committing genocide.
An ICJ ruling on the provisional measures in Gaza could possibly be actionable, therefore.",https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vd3d3LmFsamF6ZWVyYS5jb20vbmV3cy8yMDI0LzEvMjUvd2hhdC13aWxsLXRoZS1pY2otYW5ub3VuY2Utb24taXNyYWVsLWdhemEtd2Fy0gFaaHR0cHM6Ly93d3cuYWxqYXplZXJhLmNvbS9hbXAvbmV3cy8yMDI0LzEvMjUvd2hhdC13aWxsLXRoZS1pY2otYW5ub3VuY2Utb24taXNyYWVsLWdhemEtd2Fy?oc=5
"After ICJ ruling, Benjamin Netanyahu says Israel is in 'just war' against Hamas, will 'not stop fighting'","Fri, 26 Jan 2024 15:59:49 GMT","Jan 26, 2024, 09:29PM ISTSource: TOI.inIsraeli Prime Minister Benjamin Netanyahu rejects genocide charges leveled against Israel by the World Court, dismissing them as ""outrageous.""
Israel refutes South Africa's genocide accusations, emphasizing its right to self-defense under international law.
Netanyahu asserts Israel's inherent right to defend itself, calling the attempt to deny it as blatant discrimination.
The ICJ decision acknowledges Israel's right to self-defense while imposing limitations.
Netanyahu's statement underscores Israel's commitment to international law amid ongoing tensions, highlighting complex dynamics in the Israel-Hamas conflict.",https://news.google.com/rss/articles/CBMitAFodHRwczovL3RpbWVzb2ZpbmRpYS5pbmRpYXRpbWVzLmNvbS92aWRlb3MvaW50ZXJuYXRpb25hbC9hZnRlci1pY2otcnVsaW5nLWJlbmphbWluLW5ldGFueWFodS1zYXlzLWlzcmFlbC1pcy1pbi1qdXN0LXdhci1hZ2FpbnN0LWhhbWFzLXdpbGwtbm90LXN0b3AtZmlnaHRpbmcvdmlkZW9zaG93LzEwNzE3MzcwNi5jbXPSAbgBaHR0cHM6Ly90aW1lc29maW5kaWEuaW5kaWF0aW1lcy5jb20vdmlkZW9zL2ludGVybmF0aW9uYWwvYWZ0ZXItaWNqLXJ1bGluZy1iZW5qYW1pbi1uZXRhbnlhaHUtc2F5cy1pc3JhZWwtaXMtaW4tanVzdC13YXItYWdhaW5zdC1oYW1hcy13aWxsLW5vdC1zdG9wLWZpZ2h0aW5nL2FtcF92aWRlb3Nob3cvMTA3MTczNzA2LmNtcw?oc=5
Israel’s war with Hamas has no end in sight,"Fri, 26 Jan 2024 04:37:51 GMT","If Israeli forces maintain a lengthy occupation of Gaza—which Netanyahu has said won’t happen—they could become the target of a prolonged insurgency.
If Israel quickly leaves Gaza, Hamas could regenerate itself and return as the enclave’s de facto controlling force.
Other experts agree that Israel’s central war aim will be hard to achieve soon, even if Israeli forces conquer all of Gaza’s surface area.
As Israel has withdrawn army brigades from northern Gaza, Hamas has begun to re-emerge in the area.
In southern Gaza, Israel’s military mission is even more difficult because nearly two million displaced civilians are crowded into that part of the Gaza Strip.",https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vd3d3LmxpdmVtaW50LmNvbS9wb2xpdGljcy9uZXdzL2lzcmFlbHMtd2FyLXdpdGgtaGFtYXMtaGFzLW5vLWVuZC1pbi1zaWdodC0xMTcwNjI0MzU2MDQ4OC5odG1s0gFpaHR0cHM6Ly93d3cubGl2ZW1pbnQuY29tL3BvbGl0aWNzL25ld3MvaXNyYWVscy13YXItd2l0aC1oYW1hcy1oYXMtbm8tZW5kLWluLXNpZ2h0L2FtcC0xMTcwNjI0MzU2MDQ4OC5odG1s?oc=5
